"Index Num","Country of Origin","Country of Origin-ISO2","Decision Data","decision Type",Year,Quarter,Age,Sex,"Country of Asylum"
442,Afghanistan,AF,10,2019,Q1,"Total positive decisions",Ireland,Total,Total
443,Afghanistan,AF,15,2019,Q2,"Total positive decisions",Ireland,Total,Total
444,Afghanistan,AF,25,2019,Q3,"Total positive decisions",Ireland,Total,Total
445,Afghanistan,AF,15,2019,Q4,"Total positive decisions",Ireland,Total,Total
446,Afghanistan,AF,5,2019,Q1,"Total positive decisions",Iceland,Total,Total
447,Afghanistan,AF,10,2019,Q3,"Total positive decisions",Iceland,Total,Total
448,Afghanistan,AF,5,2019,Q4,"Total positive decisions",Iceland,Total,Total
449,Afghanistan,AF,210,2019,Q1,"Total positive decisions",Italy,Total,Total
450,Afghanistan,AF,205,2019,Q2,"Total positive decisions",Italy,Total,Total
451,Afghanistan,AF,270,2019,Q3,"Total positive decisions",Italy,Total,Total
452,Afghanistan,AF,225,2019,Q4,"Total positive decisions",Italy,Total,Total
453,Afghanistan,AF,5,2019,Q1,"Total positive decisions",Lithuania,Total,Total
454,Afghanistan,AF,5,2019,Q3,"Total positive decisions",Lithuania,Total,Total
455,Afghanistan,AF,35,2019,Q1,"Total positive decisions",Luxembourg,Total,Total
456,Afghanistan,AF,10,2019,Q2,"Total positive decisions",Luxembourg,Total,Total
457,Afghanistan,AF,5,2019,Q4,"Total positive decisions",Luxembourg,Total,Total
458,Afghanistan,AF,40,2019,Q1,"Total positive decisions",Netherlands,Total,Total
459,Afghanistan,AF,35,2019,Q2,"Total positive decisions",Netherlands,Total,Total
460,Afghanistan,AF,10,2019,Q3,"Total positive decisions",Netherlands,Total,Total
461,Afghanistan,AF,75,2019,Q4,"Total positive decisions",Netherlands,Total,Total
462,Afghanistan,AF,15,2019,Q1,"Total positive decisions",Norway,Total,Total
463,Afghanistan,AF,25,2019,Q2,"Total positive decisions",Norway,Total,Total
464,Afghanistan,AF,30,2019,Q3,"Total positive decisions",Norway,Total,Total
465,Afghanistan,AF,30,2019,Q4,"Total positive decisions",Norway,Total,Total
466,Afghanistan,AF,5,2019,Q4,"Total positive decisions",Poland,Total,Total
467,Afghanistan,AF,5,2019,Q3,"Total positive decisions",Portugal,Total,Total
468,Afghanistan,AF,5,2019,Q1,"Total positive decisions",Romania,Total,Total
469,Afghanistan,AF,5,2019,Q2,"Total positive decisions",Romania,Total,Total
470,Afghanistan,AF,5,2019,Q3,"Total positive decisions",Romania,Total,Total
471,Afghanistan,AF,20,2019,Q4,"Total positive decisions",Romania,Total,Total
472,Afghanistan,AF,115,2019,Q1,"Total positive decisions",Sweden,Total,Total
473,Afghanistan,AF,115,2019,Q2,"Total positive decisions",Sweden,Total,Total
474,Afghanistan,AF,85,2019,Q3,"Total positive decisions",Sweden,Total,Total
475,Afghanistan,AF,80,2019,Q4,"Total positive decisions",Sweden,Total,Total
476,Afghanistan,AF,5,2019,Q1,"Total positive decisions",Slovakia,Total,Total
477,Afghanistan,AF,5,2019,Q2,"Total positive decisions",Slovakia,Total,Total
478,Afghanistan,AF,5,2019,Q4,"Total positive decisions",Slovakia,Total,Total
479,Afghanistan,AF,5330,2019,Q1,"Total positive decisions",Total,Total,Total
480,Afghanistan,AF,4935,2019,Q2,"Total positive decisions",Total,Total,Total
481,Afghanistan,AF,5475,2019,Q3,"Total positive decisions",Total,Total,Total
482,Afghanistan,AF,5540,2019,Q4,"Total positive decisions",Total,Total,Total
483,Afghanistan,AF,305,2019,Q1,"Total positive decisions","United Kingdom",Total,Total
484,Afghanistan,AF,290,2019,Q2,"Total positive decisions","United Kingdom",Total,Total
485,Afghanistan,AF,225,2019,Q3,"Total positive decisions","United Kingdom",Total,Total
486,Afghanistan,AF,260,2019,Q4,"Total positive decisions","United Kingdom",Total,Total
487,"South Africa",ZA,5,2019,Q1,"Geneva Convention status","European Union - 27 countries (from 2020)",Total,Total
488,"South Africa",ZA,5,2019,Q2,"Geneva Convention status","European Union - 27 countries (from 2020)",Total,Total
489,"South Africa",ZA,5,2019,Q4,"Geneva Convention status","European Union - 27 countries (from 2020)",Total,Total
490,"South Africa",ZA,5,2019,Q1,"Geneva Convention status","European Union - 28 countries (2013-2020)",Total,Total
491,"South Africa",ZA,5,2019,Q2,"Geneva Convention status","European Union - 28 countries (2013-2020)",Total,Total
492,"South Africa",ZA,5,2019,Q4,"Geneva Convention status","European Union - 28 countries (2013-2020)",Total,Total
493,"South Africa",ZA,5,2019,Q1,"Geneva Convention status",France,Total,Total
494,"South Africa",ZA,5,2019,Q2,"Geneva Convention status",France,Total,Total
495,"South Africa",ZA,5,2019,Q4,"Geneva Convention status",France,Total,Total
496,"South Africa",ZA,5,2019,Q1,"Geneva Convention status",Total,Total,Total
497,"South Africa",ZA,5,2019,Q2,"Geneva Convention status",Total,Total,Total
498,"South Africa",ZA,5,2019,Q4,"Geneva Convention status",Total,Total,Total
499,"South Africa",ZA,5,2019,Q3,"Humanitarian status","European Union - 27 countries (from 2020)",Total,Total
500,"South Africa",ZA,5,2019,Q4,"Humanitarian status","European Union - 27 countries (from 2020)",Total,Total
501,"South Africa",ZA,5,2019,Q2,"Humanitarian status","European Union - 28 countries (2013-2020)",Total,Total
502,"South Africa",ZA,5,2019,Q3,"Humanitarian status","European Union - 28 countries (2013-2020)",Total,Total
503,"South Africa",ZA,5,2019,Q4,"Humanitarian status","European Union - 28 countries (2013-2020)",Total,Total
504,"South Africa",ZA,5,2019,Q3,"Humanitarian status",Ireland,Total,Total
505,"South Africa",ZA,5,2019,Q4,"Humanitarian status",Ireland,Total,Total
506,"South Africa",ZA,5,2019,Q2,"Humanitarian status",Total,Total,Total
507,"South Africa",ZA,5,2019,Q3,"Humanitarian status",Total,Total,Total
508,"South Africa",ZA,5,2019,Q4,"Humanitarian status",Total,Total,Total
509,"South Africa",ZA,5,2019,Q2,"Humanitarian status","United Kingdom",Total,Total
510,"South Africa",ZA,5,2019,Q4,"Humanitarian status","United Kingdom",Total,Total
511,"South Africa",ZA,10,2019,Q1,Rejected,"Germany (until 1990 former territory of the FRG)",Total,Total
512,"South Africa",ZA,5,2019,Q2,Rejected,"Germany (until 1990 former territory of the FRG)",Total,Total
513,"South Africa",ZA,10,2019,Q4,Rejected,"Germany (until 1990 former territory of the FRG)",Total,Total
514,"South Africa",ZA,5,2019,Q2,Rejected,Spain,Total,Total
515,"South Africa",ZA,20,2019,Q1,Rejected,"European Union - 27 countries (from 2020)",Total,Total
516,"South Africa",ZA,30,2019,Q2,Rejected,"European Union - 27 countries (from 2020)",Total,Total
517,"South Africa",ZA,20,2019,Q3,Rejected,"European Union - 27 countries (from 2020)",Total,Total
518,"South Africa",ZA,35,2019,Q4,Rejected,"European Union - 27 countries (from 2020)",Total,Total
519,"South Africa",ZA,35,2019,Q1,Rejected,"European Union - 28 countries (2013-2020)",Total,Total
520,"South Africa",ZA,45,2019,Q2,Rejected,"European Union - 28 countries (2013-2020)",Total,Total
521,"South Africa",ZA,45,2019,Q3,Rejected,"European Union - 28 countries (2013-2020)",Total,Total
522,"South Africa",ZA,40,2019,Q4,Rejected,"European Union - 28 countries (2013-2020)",Total,Total
523,"South Africa",ZA,5,2019,Q2,Rejected,France,Total,Total
524,"South Africa",ZA,10,2019,Q3,Rejected,France,Total,Total
525,"South Africa",ZA,10,2019,Q4,Rejected,France,Total,Total
526,"South Africa",ZA,10,2019,Q1,Rejected,Ireland,Total,Total
527,"South Africa",ZA,5,2019,Q2,Rejected,Ireland,Total,Total
528,"South Africa",ZA,5,2019,Q3,Rejected,Ireland,Total,Total
529,"South Africa",ZA,5,2019,Q4,Rejected,Ireland,Total,Total
530,"South Africa",ZA,5,2019,Q2,Rejected,Netherlands,Total,Total
531,"South Africa",ZA,5,2019,Q2,Rejected,Romania,Total,Total
532,"South Africa",ZA,5,2019,Q4,Rejected,Romania,Total,Total
533,"South Africa",ZA,35,2019,Q1,Rejected,Total,Total,Total
534,"South Africa",ZA,50,2019,Q2,Rejected,Total,Total,Total
535,"South Africa",ZA,45,2019,Q3,Rejected,Total,Total,Total
536,"South Africa",ZA,40,2019,Q4,Rejected,Total,Total,Total
537,"South Africa",ZA,15,2019,Q1,Rejected,"United Kingdom",Total,Total
538,"South Africa",ZA,20,2019,Q2,Rejected,"United Kingdom",Total,Total
539,"South Africa",ZA,25,2019,Q3,Rejected,"United Kingdom",Total,Total
540,"South Africa",ZA,10,2019,Q4,Rejected,"United Kingdom",Total,Total
541,"South Africa",ZA,10,2019,Q1,Total,"Germany (until 1990 former territory of the FRG)",Total,Total
542,"South Africa",ZA,5,2019,Q2,Total,"Germany (until 1990 former territory of the FRG)",Total,Total
543,"South Africa",ZA,10,2019,Q4,Total,"Germany (until 1990 former territory of the FRG)",Total,Total
544,"South Africa",ZA,5,2019,Q2,Total,Spain,Total,Total
545,"South Africa",ZA,25,2019,Q1,Total,"European Union - 27 countries (from 2020)",Total,Total
546,"South Africa",ZA,35,2019,Q2,Total,"European Union - 27 countries (from 2020)",Total,Total
547,"South Africa",ZA,25,2019,Q3,Total,"European Union - 27 countries (from 2020)",Total,Total
548,"South Africa",ZA,40,2019,Q4,Total,"European Union - 27 countries (from 2020)",Total,Total
549,"South Africa",ZA,40,2019,Q1,Total,"European Union - 28 countries (2013-2020)",Total,Total
550,"South Africa",ZA,60,2019,Q2,Total,"European Union - 28 countries (2013-2020)",Total,Total
551,"South Africa",ZA,50,2019,Q3,Total,"European Union - 28 countries (2013-2020)",Total,Total
552,"South Africa",ZA,50,2019,Q4,Total,"European Union - 28 countries (2013-2020)",Total,Total
553,"South Africa",ZA,5,2019,Q1,Total,France,Total,Total
554,"South Africa",ZA,10,2019,Q2,Total,France,Total,Total
555,"South Africa",ZA,10,2019,Q3,Total,France,Total,Total
556,"South Africa",ZA,10,2019,Q4,Total,France,Total,Total
557,"South Africa",ZA,10,2019,Q1,Total,Ireland,Total,Total
558,"South Africa",ZA,5,2019,Q2,Total,Ireland,Total,Total
559,"South Africa",ZA,10,2019,Q3,Total,Ireland,Total,Total
560,"South Africa",ZA,10,2019,Q4,Total,Ireland,Total,Total
561,"South Africa",ZA,5,2019,Q3,Total,Italy,Total,Total
562,"South Africa",ZA,5,2019,Q2,Total,Netherlands,Total,Total
563,"South Africa",ZA,5,2019,Q2,Total,Romania,Total,Total
564,"South Africa",ZA,5,2019,Q4,Total,Romania,Total,Total
565,"South Africa",ZA,40,2019,Q1,Total,Total,Total,Total
566,"South Africa",ZA,60,2019,Q2,Total,Total,Total,Total
567,"South Africa",ZA,50,2019,Q3,Total,Total,Total,Total
568,"South Africa",ZA,50,2019,Q4,Total,Total,Total,Total
569,"South Africa",ZA,15,2019,Q1,Total,"United Kingdom",Total,Total
570,"South Africa",ZA,25,2019,Q2,Total,"United Kingdom",Total,Total
571,"South Africa",ZA,25,2019,Q3,Total,"United Kingdom",Total,Total
572,"South Africa",ZA,10,2019,Q4,Total,"United Kingdom",Total,Total
573,"South Africa",ZA,5,2019,Q1,"Total positive decisions","European Union - 27 countries (from 2020)",Total,Total
574,"South Africa",ZA,5,2019,Q2,"Total positive decisions","European Union - 27 countries (from 2020)",Total,Total
575,"South Africa",ZA,10,2019,Q3,"Total positive decisions","European Union - 27 countries (from 2020)",Total,Total
576,"South Africa",ZA,5,2019,Q4,"Total positive decisions","European Union - 27 countries (from 2020)",Total,Total
577,"South Africa",ZA,5,2019,Q1,"Total positive decisions","European Union - 28 countries (2013-2020)",Total,Total
578,"South Africa",ZA,15,2019,Q2,"Total positive decisions","European Union - 28 countries (2013-2020)",Total,Total
579,"South Africa",ZA,10,2019,Q3,"Total positive decisions","European Union - 28 countries (2013-2020)",Total,Total
580,"South Africa",ZA,10,2019,Q4,"Total positive decisions","European Union - 28 countries (2013-2020)",Total,Total
581,"South Africa",ZA,5,2019,Q1,"Total positive decisions",France,Total,Total
582,"South Africa",ZA,5,2019,Q2,"Total positive decisions",France,Total,Total
583,"South Africa",ZA,5,2019,Q4,"Total positive decisions",France,Total,Total
584,"South Africa",ZA,5,2019,Q3,"Total positive decisions",Ireland,Total,Total
585,"South Africa",ZA,5,2019,Q4,"Total positive decisions",Ireland,Total,Total
586,"South Africa",ZA,5,2019,Q1,"Total positive decisions",Total,Total,Total
587,"South Africa",ZA,15,2019,Q2,"Total positive decisions",Total,Total,Total
588,"South Africa",ZA,10,2019,Q3,"Total positive decisions",Total,Total,Total
589,"South Africa",ZA,10,2019,Q4,"Total positive decisions",Total,Total,Total
590,"South Africa",ZA,5,2019,Q2,"Total positive decisions","United Kingdom",Total,Total
591,"South Africa",ZA,5,2019,Q4,"Total positive decisions","United Kingdom",Total,Total
592,Albania,AL,5,2019,Q1,"Geneva Convention status",Belgium,Total,Total
593,Albania,AL,15,2019,Q3,"Geneva Convention status",Belgium,Total,Total
594,Albania,AL,5,2019,Q4,"Geneva Convention status",Belgium,Total,Total
595,Albania,AL,5,2019,Q1,"Geneva Convention status",Greece,Total,Total
596,Albania,AL,5,2019,Q2,"Geneva Convention status",Greece,Total,Total
597,Albania,AL,5,2019,Q4,"Geneva Convention status",Greece,Total,Total
598,Albania,AL,65,2019,Q1,"Geneva Convention status","European Union - 27 countries (from 2020)",Total,Total
599,Albania,AL,85,2019,Q2,"Geneva Convention status","European Union - 27 countries (from 2020)",Total,Total
600,Albania,AL,105,2019,Q3,"Geneva Convention status","European Union - 27 countries (from 2020)",Total,Total
601,Albania,AL,60,2019,Q4,"Geneva Convention status","European Union - 27 countries (from 2020)",Total,Total
602,Albania,AL,135,2019,Q1,"Geneva Convention status","European Union - 28 countries (2013-2020)",Total,Total
603,Albania,AL,145,2019,Q2,"Geneva Convention status","European Union - 28 countries (2013-2020)",Total,Total
604,Albania,AL,160,2019,Q3,"Geneva Convention status","European Union - 28 countries (2013-2020)",Total,Total
605,Albania,AL,155,2019,Q4,"Geneva Convention status","European Union - 28 countries (2013-2020)",Total,Total
606,Albania,AL,45,2019,Q1,"Geneva Convention status",France,Total,Total
607,Albania,AL,55,2019,Q2,"Geneva Convention status",France,Total,Total
608,Albania,AL,55,2019,Q3,"Geneva Convention status",France,Total,Total
609,Albania,AL,25,2019,Q4,"Geneva Convention status",France,Total,Total
610,Albania,AL,10,2019,Q1,"Geneva Convention status",Italy,Total,Total
611,Albania,AL,25,2019,Q2,"Geneva Convention status",Italy,Total,Total
612,Albania,AL,35,2019,Q3,"Geneva Convention status",Italy,Total,Total
613,Albania,AL,25,2019,Q4,"Geneva Convention status",Italy,Total,Total
614,Albania,AL,135,2019,Q1,"Geneva Convention status",Total,Total,Total
615,Albania,AL,145,2019,Q2,"Geneva Convention status",Total,Total,Total
616,Albania,AL,160,2019,Q3,"Geneva Convention status",Total,Total,Total
617,Albania,AL,155,2019,Q4,"Geneva Convention status",Total,Total,Total
618,Albania,AL,70,2019,Q1,"Geneva Convention status","United Kingdom",Total,Total
619,Albania,AL,60,2019,Q2,"Geneva Convention status","United Kingdom",Total,Total
620,Albania,AL,55,2019,Q3,"Geneva Convention status","United Kingdom",Total,Total
621,Albania,AL,95,2019,Q4,"Geneva Convention status","United Kingdom",Total,Total
622,Albania,AL,5,2019,Q2,"Humanitarian status",Austria,Total,Total
623,Albania,AL,5,2019,Q1,"Humanitarian status",Switzerland,Total,Total
624,Albania,AL,5,2019,Q4,"Humanitarian status",Switzerland,Total,Total
625,Albania,AL,5,2019,Q4,"Humanitarian status","Germany (until 1990 former territory of the FRG)",Total,Total
626,Albania,AL,15,2019,Q1,"Humanitarian status","European Union - 27 countries (from 2020)",Total,Total
627,Albania,AL,25,2019,Q2,"Humanitarian status","European Union - 27 countries (from 2020)",Total,Total
628,Albania,AL,5,2019,Q3,"Humanitarian status","European Union - 27 countries (from 2020)",Total,Total
629,Albania,AL,15,2019,Q4,"Humanitarian status","European Union - 27 countries (from 2020)",Total,Total
630,Albania,AL,50,2019,Q1,"Humanitarian status","European Union - 28 countries (2013-2020)",Total,Total
631,Albania,AL,60,2019,Q2,"Humanitarian status","European Union - 28 countries (2013-2020)",Total,Total
632,Albania,AL,35,2019,Q3,"Humanitarian status","European Union - 28 countries (2013-2020)",Total,Total
633,Albania,AL,35,2019,Q4,"Humanitarian status","European Union - 28 countries (2013-2020)",Total,Total
634,Albania,AL,5,2019,Q1,"Humanitarian status",Ireland,Total,Total
635,Albania,AL,15,2019,Q2,"Humanitarian status",Ireland,Total,Total
636,Albania,AL,5,2019,Q4,"Humanitarian status",Ireland,Total,Total
637,Albania,AL,5,2019,Q1,"Humanitarian status",Italy,Total,Total
638,Albania,AL,5,2019,Q2,"Humanitarian status",Italy,Total,Total
639,Albania,AL,5,2019,Q4,"Humanitarian status",Italy,Total,Total
640,Albania,AL,55,2019,Q1,"Humanitarian status",Total,Total,Total
641,Albania,AL,60,2019,Q2,"Humanitarian status",Total,Total,Total
642,Albania,AL,35,2019,Q3,"Humanitarian status",Total,Total,Total
643,Albania,AL,35,2019,Q4,"Humanitarian status",Total,Total,Total
644,Albania,AL,35,2019,Q1,"Humanitarian status","United Kingdom",Total,Total
645,Albania,AL,35,2019,Q2,"Humanitarian status","United Kingdom",Total,Total
646,Albania,AL,30,2019,Q3,"Humanitarian status","United Kingdom",Total,Total
647,Albania,AL,15,2019,Q4,"Humanitarian status","United Kingdom",Total,Total
648,Albania,AL,15,2019,Q1,Rejected,Austria,Total,Total
649,Albania,AL,10,2019,Q2,Rejected,Austria,Total,Total
